Company,Price,Rating
A,98.30,2.40
AAL,12.16,3.30
AAP,156.11,2.30
AAPL,497.48,2.20
ABBV,94.86,1.90
ABC,98.15,2.40
ABMD,307.57,2.30
ABT,102.40,1.90
ACN,237.49,2.20
ADBE,473.22,2.00
ADI,116.02,1.90
ADM,43.59,2.10
ADP,138.08,2.90
ADSK,248.27,2.20
AEE,80.72,2.10
AEP,79.08,2.30
AES,18.02,1.90
AFL,36.42,3.10
AIG,28.27,2.50
AIV,35.17,2.80
AIZ,120.64,1.70
AJG,103.47,1.80
AKAM,110.64,2.00
ALB,89.74,2.90
ALGN,294.29,2.10
ALK,35.43,2.00
ALL,94.49,2.30
ALLE,100.27,3.10
ALXN,100.51,2.20
AMAT,62.27,2.10
AMCR,11.11,2.60
AMD,83.81,2.40
AME,100.24,2.10
AMGN,237.64,2.20
AMP,154.51,1.80
AMT,249.34,2.00
AMZN,"3,284.72",1.80
ANET,222.57,2.60
ANSS,324.50,2.40
ANTM,284.63,2.00
AON,193.64,2.40
AOS,48.95,2.50
APA,14.26,2.60
APD,286.44,2.30
APH,108.24,2.10
APTV,83.88,2.00
ARE,170.69,1.80
ATO,100.84,2.30
ATVI,83.21,1.90
AVB,152.41,2.50
AVGO,330.02,2.00
AVY,114.58,2.40
AWK,143.64,2.30
AXP,96.15,2.60
AZO,"1,209.07",2.20
BA,167.50,2.90
BAC,24.98,2.30
BAX,83.09,1.90
BBY,114.00,2.40
BDX,257.72,2.10
BEN,20.99,3.40
BF.B,N/A,N/A
BIIB,277.07,2.80
BIO,517.95,1.50
BK,35.73,2.40
BKNG,"1,779.37",2.60
BKR,15.45,1.90
BLK,584.04,1.90
BLL,76.62,2.20
BMY,62.19,1.90
BR,136.87,2.70
BRK.B,N/A,N/A
BSX,38.43,1.60
BWA,40.59,2.20
BXP,84.26,2.30
C,49.30,1.90
CAG,37.82,2.40
CAH,49.85,2.70
CARR,29.52,2.40
CAT,138.43,2.40
CB,121.92,2.60
CBOE,91.57,2.60
CBRE,44.91,2.10
CCI,163.17,2.40
CCL,14.65,3.00
CDNS,110.57,2.30
CDW,111.15,2.10
CE,99.81,2.20
CERN,71.82,2.10
CF,32.37,2.30
CFG,24.19,2.10
CHD,96.50,2.40
CHRW,96.49,3.00
CHTR,613.96,2.20
CI,178.30,1.80
CINF,77.34,3.00
CL,78.69,2.50
CLX,226.33,2.90
CMA,38.37,3.00
CMCSA,43.07,2.10
CME,173.86,2.40
CMG,"1,253.24",2.30
CMI,209.03,2.70
CMS,60.39,2.40
CNC,62.47,1.60
CNP,19.79,2.50
COF,63.80,2.00
COG,19.52,2.40
COO,301.60,2.10
COP,38.16,1.90
COST,344.61,2.30
COTY,3.79,3.00
CPB,52.54,3.00
CPRT,100.69,2.10
CRM,207.53,1.80
CSCO,42.25,2.30
CSX,74.13,2.40
CTAS,320.39,2.60
CTL,11.01,3.50
CTSH,65.72,2.80
CTVA,28.44,2.50
